
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x7fff75ffab70, expected=93962432, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fff75ffab70, expected=93962432, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff75ffab70, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x7fff75ffab28, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x7fff75ffab28) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fffe931ba50 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x0000000000000000 in ?? ()

Thread 50 (Thread 0x7fffb1bfe6c0 (LWP 103083) "python3:sh0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=97918856, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5d61f88, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5d61f88, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5d61f88, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5d61f38, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5d61f38) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 49 (Thread 0x7fffb23ff6c0 (LWP 103082) "python3:disk$0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=97921008, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5d627f0, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5d627f0, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5d627f0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5d627a0, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5d627a0) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 48 (Thread 0x7fffb2ffc6c0 (LWP 103081) "python3:gdrv0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=94614280, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5a3b308, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5a3b308, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5a3b308, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5a3b2b8, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5a3b2b8) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 47 (Thread 0x7fffb37fd6c0 (LWP 103080) "python:traceq0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=98146048, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5d99700, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5d99700, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5d99700, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5d996b0, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5d996b0) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 46 (Thread 0x7fffb3ffe6c0 (LWP 103079) "python3:gdrv0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=96544984, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5c128d8, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5c128d8, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5c128d8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5c12888, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5c12888) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 45 (Thread 0x7fffb47ff6c0 (LWP 103078) "python:traceq0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=94254880, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x59e3720, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x59e3720, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x59e3720, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x59e36d0, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x59e36d0) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 44 (Thread 0x7fffcf1fd6c0 (LWP 103077) "MemoryInfra"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=140736668354960, a2=<optimized out>, a3=a3@entry=98343768, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x7fffcf1fc990, expected=98343768, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fffcf1fc990, expected=98343768, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffcf1fc990, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x7fffcf1fc948, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x7fffcf1fc948) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fffe931ba50 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x00007f01000192a5 in ?? ()
#9  0x00007fff34001300 in ?? ()
#10 0x00007fffefba1040 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#11 0x00007fff34001310 in ?? ()
#12 0x0000000000000000 in ?? ()

Thread 43 (Thread 0x7fffd01ff6c0 (LWP 103075) "Chrome_IOThread"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=0, a6=0, nr=232) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=0, a6=a6@entry=0, nr=232) at ./nptl/cancellation.c:75
#3  0x00007ffff7d378b5 in epoll_wait (epfd=<optimized out>, events=<optimized out>, maxevents=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#4  0x00007fffe9342eb4 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#5  0x0000000000000000 in ?? ()

Thread 42 (Thread 0x7fffcf9fe6c0 (LWP 103076) "ThreadPoolForeg"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=140736676748144, a2=<optimized out>, a3=a3@entry=3483360224, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x7fffcf9fdb70, expected=3483360224, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fffcf9fdb70, expected=3483360224, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffcf9fdb70, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x7fffcf9fdb28, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x7fffcf9fdb28) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fffe931ba50 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x00007fffcf9fda60 in ?? ()
#9  0x00007ffff7cf5a0d in __GI___clock_gettime (clock_id=<optimized out>, tp=<optimized out>) at ../sysdeps/unix/sysv/linux/clock_gettime.c:42
#10 0x00007fffe9346daf in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#11 0x7fffffffffffffff in ?? ()
#12 0x00007fffcf9fdb08 in ?? ()
#13 0x00007fffcf9fdd10 in ?? ()
#14 0x7fffffffffffffff in ?? ()
#15 0x00007fffefba0e18 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#16 0x00007fffcf9fdb00 in ?? ()
#17 0x0000000000000000 in ?? ()

Thread 41 (Thread 0x7fffce9fc6c0 (LWP 103074) "ThreadPoolSingl"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=140736659962736, a2=<optimized out>, a3=a3@entry=3466574816, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x7fffce9fbb70, expected=3466574816, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fffce9fbb70, expected=3466574816, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffce9fbb70, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x7fffce9fbb28, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x7fffce9fbb28) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fffe931ba50 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x0000000000000000 in ?? ()

Thread 40 (Thread 0x7fffce1fb6c0 (LWP 103073) "PerfettoTrace"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=0, a6=0, nr=232) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=0, a6=a6@entry=0, nr=232) at ./nptl/cancellation.c:75
#3  0x00007ffff7d378b5 in epoll_wait (epfd=<optimized out>, events=<optimized out>, maxevents=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#4  0x00007fffe9342eb4 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#5  0x0000000000000000 in ?? ()

Thread 39 (Thread 0x7fffcd9fa6c0 (LWP 103072) "ThreadPoolForeg"):
#0  dl_open_worker_begin (a=0x7fffcd9f8000) at ./elf/dl-open.c:740
#1  0x00007ffff7fc2513 in __GI__dl_catch_exception (exception=exception@entry=0x7fffcd9f7e60, operate=operate@entry=0x7ffff7fced70 <dl_open_worker_begin>, args=args@entry=0x7fffcd9f8000) at ./elf/dl-catch.c:241
#2  0x00007ffff7fce20c in dl_open_worker (a=a@entry=0x7fffcd9f8000) at ./elf/dl-open.c:762
#3  0x00007ffff7fc2513 in __GI__dl_catch_exception (exception=exception@entry=0x7fffcd9f8050, operate=operate@entry=0x7ffff7fce1d0 <dl_open_worker>, args=args@entry=0x7fffcd9f8000) at ./elf/dl-catch.c:241
#4  0x00007ffff7fce74a in _dl_open (file=0x7fff54011760 "libnss_mdns4_minimal.so.2", mode=<optimized out>, caller_dlopen=0x7ffff7d62e74 <module_load+164>, nsid=<optimized out>, argc=2, argv=0x7fffffffdd18, env=0xcaaf70) at ./elf/dl-open.c:900
#5  0x00007ffff7d93345 in do_dlopen (ptr=ptr@entry=0x7fffcd9f82d0) at ./elf/dl-libc.c:95
#6  0x00007ffff7fc2513 in __GI__dl_catch_exception (exception=exception@entry=0x7fffcd9f8250, operate=<optimized out>, args=<optimized out>) at ./elf/dl-catch.c:241
#7  0x00007ffff7fc2659 in _dl_catch_error (objname=0x7fffcd9f82c0, errstring=0x7fffcd9f82c8, mallocedp=0x7fffcd9f82bf, operate=<optimized out>, args=<optimized out>) at ./elf/dl-catch.c:260
#8  0x00007ffff7d934a9 in dlerror_run (operate=0x7ffff7d93300 <do_dlopen>, args=0x7fffcd9f82d0) at ./elf/dl-libc.c:45
#9  __libc_dlopen_mode (name=<optimized out>, mode=mode@entry=-2147483646) at ./elf/dl-libc.c:162
#10 0x00007ffff7d62e74 in module_load (module=0x7fff54012e60) at ./nss/nss_module.c:187
#11 0x00007ffff7d63355 in __nss_module_load (module=0x7fff54012e60) at ./nss/nss_module.c:302
#12 __nss_module_get_function (module=0x7fff54012e60, name=name@entry=0x7ffff7ddf254 "gethostbyname2_r") at ./nss/nss_module.c:328
#13 0x00007ffff7d63c91 in __GI___nss_lookup_function (ni=<optimized out>, fct_name=<optimized out>) at ./nss/nsswitch.c:129
#14 __GI___nss_next2 (ni=ni@entry=0x7fffcd9f8658, fct_name=fct_name@entry=0x7ffff7ddf254 "gethostbyname2_r", fct2_name=fct2_name@entry=0x0, fctp=fctp@entry=0x7fffcd9f8660, status=<optimized out>, all_values=all_values@entry=0) at ./nss/nsswitch.c:112
#15 0x00007ffff7d6ccb1 in __gethostbyname2_r (name=name@entry=0x7fffcd9f9420 "3dmol.org", af=af@entry=2, resbuf=resbuf@entry=0x7fffcd9f8790, buffer=<optimized out>, buflen=1024, result=result@entry=0x7fffcd9f8758, h_errnop=0x7fffcd9fa678) at ../nss/getXXbyYY_r.c:336
#16 0x00007ffff7d6b223 in try_simple_gethostbyname (name=0x7fffcd9f9420 "3dmol.org", req=0x7fffcd9f9310, tmpbuf=0x7fffcd9f8870, res=0x7fffcd9f8770) at ./nss/getaddrinfo.c:989
#17 gaih_inet (name=0x7fffcd9f9420 "3dmol.org", service=<optimized out>, req=<optimized out>, pai=0x7fffcd9f8740, naddrs=<synthetic pointer>, tmpbuf=0x7fffcd9f8870) at ./nss/getaddrinfo.c:1177
#18 __GI_getaddrinfo (name=<optimized out>, service=<optimized out>, hints=<optimized out>, pai=0x7fffcd9f91e8) at ./nss/getaddrinfo.c:2382
#19 0x00007fffe4de9d54 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#20 0x00007fffcd9f9200 in ?? ()
#21 0x00007ffff6ac3e44 in operator new(unsigned long) () from /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#22 0x00007fffe4de9ef5 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#23 0x0000000000000000 in ?? ()

Thread 38 (Thread 0x7fffcd1f96c0 (LWP 103071) "ThreadPoolServi"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=0, a6=0, nr=232) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=0, a6=a6@entry=0, nr=232) at ./nptl/cancellation.c:75
#3  0x00007ffff7d378b5 in epoll_wait (epfd=<optimized out>, events=<optimized out>, maxevents=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#4  0x00007fffe9342eb4 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#5  0x0000000000000000 in ?? ()

Thread 37 (Thread 0x7fff76ffd6c0 (LWP 103067) "sandbox_ipc_thr"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca039c in __internal_syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=0, a5=0, a6=0, nr=7) at ./nptl/cancellation.c:49
#2  __syscall_cancel (a1=<optimized out>, a2=<optimized out>, a3=<optimized out>, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=0, nr=7) at ./nptl/cancellation.c:75
#3  0x00007ffff7d27c0e in __GI___poll (fds=<optimized out>, nfds=<optimized out>, timeout=<optimized out>) at ../sysdeps/unix/sysv/linux/poll.c:29
#4  0x00007fffe8199efa in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#5  0x0000000000000030 in ?? ()
#6  0x00007ffff6ac3e44 in operator new(unsigned long) () from /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffe931be3b in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x00007fff76ffd6c0 in ?? ()
#9  0x00007fffffffbbb0 in ?? ()
#10 0x00007fff76ffdce4 in ?? ()
#11 0x00007fffffffbcb7 in ?? ()
#12 0x00007fff76ffcf30 in ?? ()
#13 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
Backtrace stopped: frame did not save the PC

Thread 26 (Thread 0x7fff777fe6c0 (LWP 103056) "python3:sh0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=93997112, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x59a4838, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x59a4838, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
